date,post_id,caption,followers,impressions,video_views,video_completes,likes,comments,shares,clicks,saves
2023-01-01,tt_post_1,Back-to-school looks for your mini.,4934,1631,1229,682,183,19,8,36,98
2023-01-02,tt_post_2,Suburban carpool ready styles.,4995,1286,920,682,127,15,7,39,54
2023-01-02,tt_post_3,Suburban carpool ready styles.,4795,1159,602,375,45,5,4,30,16
2023-01-03,tt_post_4,Suburban carpool ready styles.,5216,1367,854,460,116,16,10,36,61
2023-01-04,tt_post_5,Back-to-school looks for your mini.,4933,1805,931,477,55,3,1,64,26
2023-01-05,tt_post_6,Matching mom & daughter outfits from S'Belles.,4882,1261,892,431,116,16,7,27,25
2023-01-07,tt_post_7,Matching mom & daughter outfits from S'Belles.,4901,1606,1014,574,84,5,7,46,27
2023-01-08,tt_post_8,Suburban carpool ready styles.,5205,1514,838,368,89,4,6,35,36
2023-01-09,tt_post_9,Back-to-school looks for your mini.,4774,1366,1029,508,52,3,5,15,28
2023-01-12,tt_post_10,Holiday sparkle from S'Belles.,5089,1269,1051,669,64,3,1,30,26
2023-01-13,tt_post_11,Back-to-school looks for your mini.,5174,1126,765,338,110,6,9,11,39
2023-01-14,tt_post_12,Karen LeSac's favorite fall dress for girls.,5050,2267,1325,917,105,7,3,77,51
2023-01-15,tt_post_13,Back-to-school looks for your mini.,4852,1665,1402,887,167,16,14,47,52
2023-01-17,tt_post_14,Holiday sparkle from S'Belles.,5343,1919,1504,1169,171,19,10,62,90
2023-01-17,tt_post_15,Matching mom & daughter outfits from S'Belles.,5301,1288,1121,530,57,5,5,49,13
2023-01-17,tt_post_16,Matching mom & daughter outfits from S'Belles.,5314,1407,1104,684,106,7,9,50,59
2023-01-19,tt_post_17,Holiday sparkle from S'Belles.,4835,1665,1462,974,189,22,16,19,43
2023-01-19,tt_post_18,Back-to-school looks for your mini.,4865,1461,990,592,111,12,10,30,25
2023-01-20,tt_post_19,Holiday sparkle from S'Belles.,5094,1338,1147,677,75,7,5,18,41
2023-01-20,tt_post_20,Holiday sparkle from S'Belles.,5119,1763,1345,766,104,14,6,37,30
2023-01-21,tt_post_21,Matching mom & daughter outfits from S'Belles.,4818,1747,1032,448,113,14,3,36,52
2023-01-21,tt_post_22,Back-to-school looks for your mini.,5215,1379,818,608,89,6,8,30,43
2023-01-23,tt_post_23,Back-to-school looks for your mini.,4884,1322,1021,452,71,6,2,26,29
2023-01-23,tt_post_24,Holiday sparkle from S'Belles.,5371,1658,1071,560,109,6,3,33,34
2023-01-24,tt_post_25,Suburban carpool ready styles.,4986,1657,961,687,50,6,3,27,27
2023-01-25,tt_post_26,Matching mom & daughter outfits from S'Belles.,5384,1387,727,430,76,6,3,14,25
2023-01-25,tt_post_27,Holiday sparkle from S'Belles.,4827,1650,1234,519,64,3,5,34,36
2023-01-27,tt_post_28,Back-to-school looks for your mini.,5074,1631,1038,774,119,8,9,41,46
2023-01-27,tt_post_29,Back-to-school looks for your mini.,5320,1167,910,584,123,15,7,37,31
2023-01-29,tt_post_30,Karen LeSac's favorite fall dress for girls.,5411,2310,1699,823,193,21,12,67,45
2023-01-31,tt_post_31,Holiday sparkle from S'Belles.,4893,1639,902,519,46,4,2,32,24
2023-02-04,tt_post_32,Matching mom & daughter outfits from S'Belles.,5222,1524,1284,591,162,13,15,39,76
2023-02-05,tt_post_33,Back-to-school looks for your mini.,4933,2019,1699,1286,222,19,8,30,56
2023-02-06,tt_post_34,Matching mom & daughter outfits from S'Belles.,5362,1159,993,645,108,9,6,11,44
2023-02-07,tt_post_35,Back-to-school looks for your mini.,5319,1595,1235,745,147,13,5,56,72
2023-02-08,tt_post_36,Holiday sparkle from S'Belles.,5299,1651,1473,979,150,22,5,48,61
2023-02-08,tt_post_37,Karen LeSac's favorite fall dress for girls.,5383,1219,913,494,99,7,5,30,43
2023-02-09,tt_post_38,Back-to-school looks for your mini.,4989,1908,1674,962,186,18,14,69,77
2023-02-12,tt_post_39,Karen LeSac's favorite fall dress for girls.,4936,2075,1603,853,151,8,10,77,82
2023-02-12,tt_post_40,Suburban carpool ready styles.,5477,2032,1318,953,168,11,7,57,44
2023-02-13,tt_post_41,Holiday sparkle from S'Belles.,5404,1706,1456,667,151,21,10,29,71
2023-02-14,tt_post_42,Back-to-school looks for your mini.,5143,1796,1081,672,151,15,9,22,44
2023-02-14,tt_post_43,Suburban carpool ready styles.,5240,1254,1112,792,87,12,8,19,44
2023-02-14,tt_post_44,Holiday sparkle from S'Belles.,5357,1744,1217,925,91,5,4,54,18
